"Tabela 4714 - População Residente, Área territorial e Densidade demográfica"
"Variável - Densidade demográfica (Habitante por quilômetro quadrado)"
"Cód.";"Brasil e Município";"Ano"
"Cód.";"Brasil e Município";"2022"
"1";"Brasil";"23,86"
"2100055";"Açailândia (MA)";"18,35"
"2100105";"Afonso Cunha (MA)";"16,55"
"2100154";"Água Doce do Maranhão (MA)";"27,45"
"2100204";"Alcântara (MA)";"15,81"
"2100303";"Aldeias Altas (MA)";"11,99"
"2100402";"Altamira do Maranhão (MA)";"12,29"
"2100436";"Alto Alegre do Maranhão (MA)";"61,23"
"2100477";"Alto Alegre do Pindaré (MA)";"13,71"
"2100501";"Alto Parnaíba (MA)";"1,00"
"2100550";"Amapá do Maranhão (MA)";"14,27"
"2100600";"Amarante do Maranhão (MA)";"4,98"
"2100709";"Anajatuba (MA)";"26,92"
"2100808";"Anapurus (MA)";"22,65"
"2100832";"Apicum-Açu (MA)";"51,36"
"2100873";"Araguanã (MA)";"13,89"
"2100907";"Araioses (MA)";"21,82"
"2100956";"Arame (MA)";"8,57"
"2101004";"Arari (MA)";"26,79"
"2101103";"Axixá (MA)";"73,48"
"2101202";"Bacabal (MA)";"62,60"
"2101251";"Bacabeira (MA)";"31,25"
"2101301";"Bacuri (MA)";"19,15"
"2101350";"Bacurituba (MA)";"12,70"
"2101400";"Balsas (MA)";"7,74"
"2101509";"Barão de Grajaú (MA)";"8,59"
"2101608";"Barra do Corda (MA)";"16,29"
"2101707";"Barreirinhas (MA)";"21,53"
"2101731";"Belágua (MA)";"14,85"
"2101772";"Bela Vista do Maranhão (MA)";"79,42"
"2101806";"Benedito Leite (MA)";"3,06"
"2101905";"Bequimão (MA)";"24,78"
"2101939";"Bernardo do Mearim (MA)";"23,63"
"2101970";"Boa Vista do Gurupi (MA)";"18,92"
"2102002";"Bom Jardim (MA)";"5,02"
"2102036";"Bom Jesus das Selvas (MA)";"10,68"
"2102077";"Bom Lugar (MA)";"27,43"
"2102101";"Brejo (MA)";"31,79"
"2102150";"Brejo de Areia (MA)";"9,35"
"2102200";"Buriti (MA)";"20,11"
"2102309";"Buriti Bravo (MA)";"14,19"
"2102325";"Buriticupu (MA)";"21,81"
"2102358";"Buritirana (MA)";"15,74"
"2102374";"Cachoeira Grande (MA)";"13,76"
"2102408";"Cajapió (MA)";"18,56"
"2102507";"Cajari (MA)";"24,79"
"2102556";"Campestre do Maranhão (MA)";"20,05"
"2102606";"Cândido Mendes (MA)";"12,19"
"2102705";"Cantanhede (MA)";"31,44"
"2102754";"Capinzal do Norte (MA)";"19,27"
"2102804";"Carolina (MA)";"3,84"
"2102903";"Carutapera (MA)";"19,22"
"2103000";"Caxias (MA)";"30,18"
"2103109";"Cedral (MA)";"35,79"
"2103125";"Central do Maranhão (MA)";"22,20"
"2103158";"Centro do Guilherme (MA)";"10,57"
"2103174";"Centro Novo do Maranhão (MA)";"1,94"
"2103208";"Chapadinha (MA)";"25,06"
"2103257";"Cidelândia (MA)";"8,80"
"2103307";"Codó (MA)";"26,20"
"2103406";"Coelho Neto (MA)";"42,64"
"2103505";"Colinas (MA)";"20,38"
"2103554";"Conceição do Lago-Açu (MA)";"20,55"
"2103604";"Coroatá (MA)";"26,31"
"2103703";"Cururupu (MA)";"25,09"
"2103752";"Davinópolis (MA)";"43,35"
"2103802";"Dom Pedro (MA)";"64,31"
"2103901";"Duque Bacelar (MA)";"32,20"
"2104008";"Esperantinópolis (MA)";"40,47"
"2104057";"Estreito (MA)";"12,24"
"2104073";"Feira Nova do Maranhão (MA)";"4,95"
"2104081";"Fernando Falcão (MA)";"2,14"
"2104099";"Formosa da Serra Negra (MA)";"4,80"
"2104107";"Fortaleza dos Nogueiras (MA)";"6,82"
"2104206";"Fortuna (MA)";"20,33"
"2104305";"Godofredo Viana (MA)";"14,14"
"2104404";"Gonçalves Dias (MA)";"19,47"
"2104503";"Governador Archer (MA)";"22,95"
"2104552";"Governador Edison Lobão (MA)";"29,89"
"2104602";"Governador Eugênio Barros (MA)";"21,50"
"2104628";"Governador Luiz Rocha (MA)";"17,59"
"2104651";"Governador Newton Bello (MA)";"9,36"
"2104677";"Governador Nunes Freire (MA)";"22,30"
"2104701";"Graça Aranha (MA)";"22,19"
"2104800";"Grajaú (MA)";"8,34"
"2104909";"Guimarães (MA)";"21,49"
"2105005";"Humberto de Campos (MA)";"14,98"
"2105104";"Icatu (MA)";"22,05"
"2105153";"Igarapé do Meio (MA)";"37,90"
"2105203";"Igarapé Grande (MA)";"29,55"
"2105302";"Imperatriz (MA)";"199,49"
"2105351";"Itaipava do Grajaú (MA)";"11,11"
"2105401";"Itapecuru Mirim (MA)";"40,82"
"2105427";"Itinga do Maranhão (MA)";"6,28"
"2105450";"Jatobá (MA)";"12,63"
"2105476";"Jenipapo dos Vieiras (MA)";"8,70"
"2105500";"João Lisboa (MA)";"21,73"
"2105609";"Joselândia (MA)";"21,23"
"2105658";"Junco do Maranhão (MA)";"9,05"
"2105708";"Lago da Pedra (MA)";"35,80"
"2105807";"Lago do Junco (MA)";"28,94"
"2105906";"Lago Verde (MA)";"23,39"
"2105922";"Lagoa do Mato (MA)";"6,99"
"2105948";"Lago dos Rodrigues (MA)";"39,67"
"2105963";"Lagoa Grande do Maranhão (MA)";"15,33"
"2105989";"Lajeado Novo (MA)";"6,63"
"2106003";"Lima Campos (MA)";"35,09"
"2106102";"Loreto (MA)";"3,22"
"2106201";"Luís Domingues (MA)";"15,16"
"2106300";"Magalhães de Almeida (MA)";"31,78"
"2106326";"Maracaçumé (MA)";"33,27"
"2106359";"Marajá do Sena (MA)";"5,01"
"2106375";"Maranhãozinho (MA)";"18,08"
"2106409";"Mata Roma (MA)";"31,15"
"2106508";"Matinha (MA)";"53,66"
"2106607";"Matões (MA)";"15,26"
"2106631";"Matões do Norte (MA)";"21,94"
"2106672";"Milagres do Maranhão (MA)";"13,89"
"2106706";"Mirador (MA)";"2,47"
"2106755";"Miranda do Norte (MA)";"69,96"
"2106805";"Mirinzal (MA)";"20,35"
"2106904";"Monção (MA)";"22,28"
"2107001";"Montes Altos (MA)";"6,12"
"2107100";"Morros (MA)";"10,84"
"2107209";"Nina Rodrigues (MA)";"24,83"
"2107258";"Nova Colinas (MA)";"6,76"
"2107308";"Nova Iorque (MA)";"4,42"
"2107357";"Nova Olinda do Maranhão (MA)";"5,84"
"2107407";"Olho d'Água das Cunhãs (MA)";"25,77"
"2107456";"Olinda Nova do Maranhão (MA)";"67,93"
"2107506";"Paço do Lumiar (MA)";"1145,06"
"2107605";"Palmeirândia (MA)";"39,57"
"2107704";"Paraibano (MA)";"34,45"
"2107803";"Parnarama (MA)";"9,63"
"2107902";"Passagem Franca (MA)";"12,68"
"2108009";"Pastos Bons (MA)";"11,50"
"2108058";"Paulino Neves (MA)";"17,41"
"2108108";"Paulo Ramos (MA)";"17,41"
"2108207";"Pedreiras (MA)";"141,38"
"2108256";"Pedro do Rosário (MA)";"13,87"
"2108306";"Penalva (MA)";"40,59"
"2108405";"Peri Mirim (MA)";"27,91"
"2108454";"Peritoró (MA)";"24,83"
"2108504";"Pindaré-Mirim (MA)";"117,15"
"2108603";"Pinheiro (MA)";"55,93"
"2108702";"Pio XII (MA)";"40,15"
"2108801";"Pirapemas (MA)";"25,72"
"2108900";"Poção de Pedras (MA)";"17,33"
"2109007";"Porto Franco (MA)";"16,83"
"2109056";"Porto Rico do Maranhão (MA)";"24,30"
"2109106";"Presidente Dutra (MA)";"58,52"
"2109205";"Presidente Juscelino (MA)";"31,94"
"2109239";"Presidente Médici (MA)";"10,73"
"2109270";"Presidente Sarney (MA)";"24,11"
"2109304";"Presidente Vargas (MA)";"22,93"
"2109403";"Primeira Cruz (MA)";"10,18"
"2109452";"Raposa (MA)";"389,32"
"2109502";"Riachão (MA)";"3,46"
"2109551";"Ribamar Fiquene (MA)";"10,12"
"2109601";"Rosário (MA)";"59,38"
"2109700";"Sambaíba (MA)";"2,25"
"2109759";"Santa Filomena do Maranhão (MA)";"10,75"
"2109809";"Santa Helena (MA)";"18,97"
"2109908";"Santa Inês (MA)";"108,07"
"2110005";"Santa Luzia (MA)";"11,92"
"2110039";"Santa Luzia do Paruá (MA)";"24,05"
"2110104";"Santa Quitéria do Maranhão (MA)";"16,75"
"2110203";"Santa Rita (MA)";"48,94"
"2110237";"Santana do Maranhão (MA)";"11,34"
"2110278";"Santo Amaro do Maranhão (MA)";"8,81"
"2110302";"Santo Antônio dos Lopes (MA)";"18,55"
"2110401";"São Benedito do Rio Preto (MA)";"19,71"
"2110500";"São Bento (MA)";"101,52"
"2110609";"São Bernardo (MA)";"26,79"
"2110658";"São Domingos do Azeitão (MA)";"8,31"
"2110708";"São Domingos do Maranhão (MA)";"29,54"
"2110807";"São Félix de Balsas (MA)";"2,17"
"2110856";"São Francisco do Brejão (MA)";"12,14"
"2110906";"São Francisco do Maranhão (MA)";"5,28"
"2111003";"São João Batista (MA)";"28,53"
"2111029";"São João do Carú (MA)";"13,46"
"2111052";"São João do Paraíso (MA)";"4,83"
"2111078";"São João do Soter (MA)";"11,74"
"2111102";"São João dos Patos (MA)";"16,87"
"2111201";"São José de Ribamar (MA)";"1356,04"
"2111250";"São José dos Basílios (MA)";"19,67"
"2111300";"São Luís (MA)";"1779,87"
"2111409";"São Luís Gonzaga do Maranhão (MA)";"19,60"
"2111508";"São Mateus do Maranhão (MA)";"48,53"
"2111532";"São Pedro da Água Branca (MA)";"19,90"
"2111573";"São Pedro dos Crentes (MA)";"5,90"
"2111607";"São Raimundo das Mangabeiras (MA)";"5,30"
"2111631";"São Raimundo do Doca Bezerra (MA)";"13,47"
"2111672";"São Roberto (MA)";"20,03"
"2111706";"São Vicente Ferrer (MA)";"49,50"
"2111722";"Satubinha (MA)";"19,88"
"2111748";"Senador Alexandre Costa (MA)";"23,94"
"2111763";"Senador La Rocque (MA)";"19,91"
"2111789";"Serrano do Maranhão (MA)";"8,75"
"2111805";"Sítio Novo (MA)";"5,48"
"2111904";"Sucupira do Norte (MA)";"9,53"
"2111953";"Sucupira do Riachão (MA)";"5,78"
"2112001";"Tasso Fragoso (MA)";"2,03"
"2112100";"Timbiras (MA)";"17,82"
"2112209";"Timon (MA)";"98,95"
"2112233";"Trizidela do Vale (MA)";"77,10"
"2112274";"Tufilândia (MA)";"20,33"
"2112308";"Tuntum (MA)";"10,76"
"2112407";"Turiaçu (MA)";"14,30"
"2112456";"Turilândia (MA)";"20,99"
"2112506";"Tutóia (MA)";"34,07"
"2112605";"Urbano Santos (MA)";"19,22"
"2112704";"Vargem Grande (MA)";"22,09"
"2112803";"Viana (MA)";"44,09"
"2112852";"Vila Nova dos Martírios (MA)";"8,71"
"2112902";"Vitória do Mearim (MA)";"42,98"
"2113009";"Vitorino Freire (MA)";"25,85"
"2114007";"Zé Doca (MA)";"19,06"
"Fonte: IBGE - Censo Demográfico"

"Notas"
"1- Dados do Universo."
"2- Os dados apresentados foram atualizados em 27/10/23 e se referem aos dados coletados até o dia 28/05/2023, com a incorporação das revisões realizadas entre 29/05/2023 e 07/07/2023."
"3- Os dados referentes aos municípios Abel Figueiredo (PA) e São Pedro da Água Branca (MA) foram corrigidos no dia 22/12/2023, impactando nos totais dos estados do Pará e do Maranhão e nos totais das Grandes Regiões do Norte e Nordeste."
""
"Legenda"
"Símbolo";"Significado"
"-";"Zero absoluto, não resultante de um cálculo ou arredondamento.
Ex: Em determinado município não existem pessoas de 14 anos de idade sem instrução."
"0";"Zero resultante de um cálculo ou arredondamento.
Ex: A inflação do feijão em determinada Região Metropolitana foi 0.
Determinado município produziu 400 kg de sementes de girassol e os dados da tabela são expressos em toneladas."
"X";"Valor inibido para não identificar o informante.
Ex: Determinado município só possui uma empresa produtora de cimento, logo o valor de sua produção deve ser inibido."
"..";"Valor não se aplica.
Ex: Não se pode obter o total da produção agrícola em determinado município quando os produtos agrícolas são contabilizados com unidades de medida distintas."
"...";"Valor não disponível.
Ex: A produção de feijão em determinado município não foi pesquisada ou determinado município não existia no ano da pesquisa."
"A a Z
(exceto X)";"Significa uma faixa de valores. Varia em função da tabela (se for o caso).
Ex: O nível de precisão da produção estimada de combustíveis está na faixa A (95 a 100%)"
