"Tabela 5938 - Produto interno bruto a preços correntes, impostos, líquidos de subsídios, sobre produtos a preços correntes e valor adicionado bruto a preços correntes total e por atividade econômica, e respectivas participações - Referência 2010"
"Variável - Produto Interno Bruto a preços correntes (Mil Reais)"
"Cód.";"Brasil e Município";"Ano"
"Cód.";"Brasil e Município";"2023"
"1";"Brasil";"10943345438,880"
"2100055";"Açailândia (MA)";"4274161,961"
"2100105";"Afonso Cunha (MA)";"105581,152"
"2100154";"Água Doce do Maranhão (MA)";"130745,967"
"2100204";"Alcântara (MA)";"170260,679"
"2100303";"Aldeias Altas (MA)";"335245,811"
"2100402";"Altamira do Maranhão (MA)";"88342,755"
"2100436";"Alto Alegre do Maranhão (MA)";"378314,119"
"2100477";"Alto Alegre do Pindaré (MA)";"310141,738"
"2100501";"Alto Parnaíba (MA)";"573769,442"
"2100550";"Amapá do Maranhão (MA)";"95025,625"
"2100600";"Amarante do Maranhão (MA)";"500782,201"
"2100709";"Anajatuba (MA)";"255438,614"
"2100808";"Anapurus (MA)";"192812,583"
"2100832";"Apicum-Açu (MA)";"170117,237"
"2100873";"Araguanã (MA)";"127935,136"
"2100907";"Araioses (MA)";"351323,823"
"2100956";"Arame (MA)";"320623,290"
"2101004";"Arari (MA)";"422712,588"
"2101103";"Axixá (MA)";"118130,837"
"2101202";"Bacabal (MA)";"1912868,327"
"2101251";"Bacabeira (MA)";"466225,901"
"2101301";"Bacuri (MA)";"156363,090"
"2101350";"Bacurituba (MA)";"52137,831"
"2101400";"Balsas (MA)";"7529798,468"
"2101509";"Barão de Grajaú (MA)";"309909,634"
"2101608";"Barra do Corda (MA)";"1157930,001"
"2101707";"Barreirinhas (MA)";"816789,021"
"2101731";"Belágua (MA)";"100862,708"
"2101772";"Bela Vista do Maranhão (MA)";"133413,541"
"2101806";"Benedito Leite (MA)";"94453,921"
"2101905";"Bequimão (MA)";"166173,290"
"2101939";"Bernardo do Mearim (MA)";"276117,942"
"2101970";"Boa Vista do Gurupi (MA)";"93312,366"
"2102002";"Bom Jardim (MA)";"571100,823"
"2102036";"Bom Jesus das Selvas (MA)";"456765,664"
"2102077";"Bom Lugar (MA)";"149055,868"
"2102101";"Brejo (MA)";"426438,571"
"2102150";"Brejo de Areia (MA)";"90088,922"
"2102200";"Buriti (MA)";"332530,155"
"2102309";"Buriti Bravo (MA)";"309327,357"
"2102325";"Buriticupu (MA)";"1008378,406"
"2102358";"Buritirana (MA)";"156523,814"
"2102374";"Cachoeira Grande (MA)";"85042,509"
"2102408";"Cajapió (MA)";"81775,000"
"2102507";"Cajari (MA)";"155103,283"
"2102556";"Campestre do Maranhão (MA)";"303257,204"
"2102606";"Cândido Mendes (MA)";"204525,824"
"2102705";"Cantanhede (MA)";"233272,809"
"2102754";"Capinzal do Norte (MA)";"215753,536"
"2102804";"Carolina (MA)";"595613,673"
"2102903";"Carutapera (MA)";"246447,079"
"2103000";"Caxias (MA)";"2696021,094"
"2103109";"Cedral (MA)";"86164,881"
"2103125";"Central do Maranhão (MA)";"69154,233"
"2103158";"Centro do Guilherme (MA)";"137520,372"
"2103174";"Centro Novo do Maranhão (MA)";"236610,365"
"2103208";"Chapadinha (MA)";"1130461,995"
"2103257";"Cidelândia (MA)";"242329,810"
"2103307";"Codó (MA)";"1808033,367"
"2103406";"Coelho Neto (MA)";"486211,267"
"2103505";"Colinas (MA)";"729810,029"
"2103554";"Conceição do Lago-Açu (MA)";"159749,781"
"2103604";"Coroatá (MA)";"637484,029"
"2103703";"Cururupu (MA)";"343104,472"
"2103752";"Davinópolis (MA)";"218071,737"
"2103802";"Dom Pedro (MA)";"314607,700"
"2103901";"Duque Bacelar (MA)";"108747,560"
"2104008";"Esperantinópolis (MA)";"202856,260"
"2104057";"Estreito (MA)";"1195398,792"
"2104073";"Feira Nova do Maranhão (MA)";"132982,829"
"2104081";"Fernando Falcão (MA)";"159760,766"
"2104099";"Formosa da Serra Negra (MA)";"257047,956"
"2104107";"Fortaleza dos Nogueiras (MA)";"354448,271"
"2104206";"Fortuna (MA)";"214306,894"
"2104305";"Godofredo Viana (MA)";"855185,573"
"2104404";"Gonçalves Dias (MA)";"187079,581"
"2104503";"Governador Archer (MA)";"123047,257"
"2104552";"Governador Edison Lobão (MA)";"448007,297"
"2104602";"Governador Eugênio Barros (MA)";"195174,375"
"2104628";"Governador Luiz Rocha (MA)";"108305,113"
"2104651";"Governador Newton Bello (MA)";"120254,032"
"2104677";"Governador Nunes Freire (MA)";"324762,474"
"2104701";"Graça Aranha (MA)";"66886,203"
"2104800";"Grajaú (MA)";"1415487,969"
"2104909";"Guimarães (MA)";"104271,141"
"2105005";"Humberto de Campos (MA)";"241228,091"
"2105104";"Icatu (MA)";"211920,611"
"2105153";"Igarapé do Meio (MA)";"464887,219"
"2105203";"Igarapé Grande (MA)";"138143,859"
"2105302";"Imperatriz (MA)";"9475802,055"
"2105351";"Itaipava do Grajaú (MA)";"136088,926"
"2105401";"Itapecuru Mirim (MA)";"889928,415"
"2105427";"Itinga do Maranhão (MA)";"687513,901"
"2105450";"Jatobá (MA)";"83460,163"
"2105476";"Jenipapo dos Vieiras (MA)";"174125,275"
"2105500";"João Lisboa (MA)";"362691,779"
"2105609";"Joselândia (MA)";"139773,509"
"2105658";"Junco do Maranhão (MA)";"71490,623"
"2105708";"Lago da Pedra (MA)";"621148,067"
"2105807";"Lago do Junco (MA)";"108264,187"
"2105906";"Lago Verde (MA)";"169405,214"
"2105922";"Lagoa do Mato (MA)";"211546,724"
"2105948";"Lago dos Rodrigues (MA)";"104301,153"
"2105963";"Lagoa Grande do Maranhão (MA)";"128790,836"
"2105989";"Lajeado Novo (MA)";"122752,409"
"2106003";"Lima Campos (MA)";"237816,923"
"2106102";"Loreto (MA)";"390947,299"
"2106201";"Luís Domingues (MA)";"72747,495"
"2106300";"Magalhães de Almeida (MA)";"181566,593"
"2106326";"Maracaçumé (MA)";"275246,484"
"2106359";"Marajá do Sena (MA)";"116023,372"
"2106375";"Maranhãozinho (MA)";"146664,205"
"2106409";"Mata Roma (MA)";"226302,950"
"2106508";"Matinha (MA)";"232533,515"
"2106607";"Matões (MA)";"334401,282"
"2106631";"Matões do Norte (MA)";"134625,394"
"2106672";"Milagres do Maranhão (MA)";"94016,525"
"2106706";"Mirador (MA)";"389856,869"
"2106755";"Miranda do Norte (MA)";"578366,236"
"2106805";"Mirinzal (MA)";"133234,731"
"2106904";"Monção (MA)";"280367,441"
"2107001";"Montes Altos (MA)";"119452,986"
"2107100";"Morros (MA)";"190452,291"
"2107209";"Nina Rodrigues (MA)";"109173,932"
"2107258";"Nova Colinas (MA)";"95717,645"
"2107308";"Nova Iorque (MA)";"53435,727"
"2107357";"Nova Olinda do Maranhão (MA)";"171963,416"
"2107407";"Olho d'Água das Cunhãs (MA)";"225754,685"
"2107456";"Olinda Nova do Maranhão (MA)";"132761,494"
"2107506";"Paço do Lumiar (MA)";"1643536,521"
"2107605";"Palmeirândia (MA)";"188189,650"
"2107704";"Paraibano (MA)";"210302,091"
"2107803";"Parnarama (MA)";"381793,132"
"2107902";"Passagem Franca (MA)";"207014,125"
"2108009";"Pastos Bons (MA)";"322652,132"
"2108058";"Paulino Neves (MA)";"157984,399"
"2108108";"Paulo Ramos (MA)";"261075,014"
"2108207";"Pedreiras (MA)";"830170,627"
"2108256";"Pedro do Rosário (MA)";"225794,779"
"2108306";"Penalva (MA)";"313292,208"
"2108405";"Peri Mirim (MA)";"110019,842"
"2108454";"Peritoró (MA)";"277935,285"
"2108504";"Pindaré-Mirim (MA)";"356583,735"
"2108603";"Pinheiro (MA)";"1332999,976"
"2108702";"Pio XII (MA)";"269344,518"
"2108801";"Pirapemas (MA)";"185469,491"
"2108900";"Poção de Pedras (MA)";"221326,724"
"2109007";"Porto Franco (MA)";"1252850,199"
"2109056";"Porto Rico do Maranhão (MA)";"63769,406"
"2109106";"Presidente Dutra (MA)";"990072,543"
"2109205";"Presidente Juscelino (MA)";"102457,802"
"2109239";"Presidente Médici (MA)";"74488,448"
"2109270";"Presidente Sarney (MA)";"186042,934"
"2109304";"Presidente Vargas (MA)";"108884,158"
"2109403";"Primeira Cruz (MA)";"120507,877"
"2109452";"Raposa (MA)";"381070,977"
"2109502";"Riachão (MA)";"687701,031"
"2109551";"Ribamar Fiquene (MA)";"149001,274"
"2109601";"Rosário (MA)";"522395,196"
"2109700";"Sambaíba (MA)";"433340,249"
"2109759";"Santa Filomena do Maranhão (MA)";"71886,149"
"2109809";"Santa Helena (MA)";"483902,824"
"2109908";"Santa Inês (MA)";"1837615,351"
"2110005";"Santa Luzia (MA)";"985808,785"
"2110039";"Santa Luzia do Paruá (MA)";"382763,769"
"2110104";"Santa Quitéria do Maranhão (MA)";"391678,372"
"2110203";"Santa Rita (MA)";"364745,718"
"2110237";"Santana do Maranhão (MA)";"115747,680"
"2110278";"Santo Amaro do Maranhão (MA)";"131657,557"
"2110302";"Santo Antônio dos Lopes (MA)";"5184563,970"
"2110401";"São Benedito do Rio Preto (MA)";"186474,265"
"2110500";"São Bento (MA)";"404149,053"
"2110609";"São Bernardo (MA)";"384189,277"
"2110658";"São Domingos do Azeitão (MA)";"339609,164"
"2110708";"São Domingos do Maranhão (MA)";"479851,630"
"2110807";"São Félix de Balsas (MA)";"92001,248"
"2110856";"São Francisco do Brejão (MA)";"138736,696"
"2110906";"São Francisco do Maranhão (MA)";"127388,685"
"2111003";"São João Batista (MA)";"152916,056"
"2111029";"São João do Carú (MA)";"143797,487"
"2111052";"São João do Paraíso (MA)";"226524,703"
"2111078";"São João do Soter (MA)";"208558,872"
"2111102";"São João dos Patos (MA)";"444285,470"
"2111201";"São José de Ribamar (MA)";"3135578,678"
"2111250";"São José dos Basílios (MA)";"75929,620"
"2111300";"São Luís (MA)";"42389051,100"
"2111409";"São Luís Gonzaga do Maranhão (MA)";"198314,829"
"2111508";"São Mateus do Maranhão (MA)";"586547,764"
"2111532";"São Pedro da Água Branca (MA)";"149358,525"
"2111573";"São Pedro dos Crentes (MA)";"103928,129"
"2111607";"São Raimundo das Mangabeiras (MA)";"1090033,402"
"2111631";"São Raimundo do Doca Bezerra (MA)";"62615,799"
"2111672";"São Roberto (MA)";"58526,475"
"2111706";"São Vicente Ferrer (MA)";"183735,027"
"2111722";"Satubinha (MA)";"107921,231"
"2111748";"Senador Alexandre Costa (MA)";"145324,252"
"2111763";"Senador La Rocque (MA)";"225141,131"
"2111789";"Serrano do Maranhão (MA)";"118312,412"
"2111805";"Sítio Novo (MA)";"292191,152"
"2111904";"Sucupira do Norte (MA)";"193909,361"
"2111953";"Sucupira do Riachão (MA)";"63214,375"
"2112001";"Tasso Fragoso (MA)";"2616708,223"
"2112100";"Timbiras (MA)";"248535,937"
"2112209";"Timon (MA)";"2840126,286"
"2112233";"Trizidela do Vale (MA)";"436529,351"
"2112274";"Tufilândia (MA)";"75760,470"
"2112308";"Tuntum (MA)";"410127,182"
"2112407";"Turiaçu (MA)";"414975,211"
"2112456";"Turilândia (MA)";"280000,368"
"2112506";"Tutóia (MA)";"642713,080"
"2112605";"Urbano Santos (MA)";"315150,594"
"2112704";"Vargem Grande (MA)";"467351,106"
"2112803";"Viana (MA)";"608731,449"
"2112852";"Vila Nova dos Martírios (MA)";"191495,299"
"2112902";"Vitória do Mearim (MA)";"410266,629"
"2113009";"Vitorino Freire (MA)";"411453,447"
"2114007";"Zé Doca (MA)";"685857,504"
"Fonte: IBGE, em parceria com os Órgãos Estaduais de Estatística, Secretarias Estaduais de Governo e Superintendência da Zona Franca de Manaus - SUFRAMA"

"Notas"
"1 - Os dados de 2022 e 2023 estarão sujeitos a revisão na próxima publicação."
"2 - Para os anos de 2022 e 2023 foram divulgados apenas o Produto Interno Bruto e o Produto Interno Bruto per capita, conforme a nota técnica 02/2024 do Sistema de Contas Nacionais, que pode ser acessada em https://biblioteca.ibge.gov.br/visualizacao/livros/liv102094.pdf."
"3 - Os dados da série retropolada (de 2002 a 2009) também têm como referência o ano de 2010, seguindo a nova referência das Contas Nacionais."
""
"Legenda"
"Símbolo";"Significado"
"-";"Zero absoluto, não resultante de um cálculo ou arredondamento.
Ex: Em determinado município não existem pessoas de 14 anos de idade sem instrução."
"0";"Zero resultante de um cálculo ou arredondamento.
Ex: A inflação do feijão em determinada Região Metropolitana foi 0.
Determinado município produziu 400 kg de sementes de girassol e os dados da tabela são expressos em toneladas."
"X";"Valor inibido para não identificar o informante.
Ex: Determinado município só possui uma empresa produtora de cimento, logo o valor de sua produção deve ser inibido."
"..";"Valor não se aplica.
Ex: Não se pode obter o total da produção agrícola em determinado município quando os produtos agrícolas são contabilizados com unidades de medida distintas."
"...";"Valor não disponível.
Ex: A produção de feijão em determinado município não foi pesquisada ou determinado município não existia no ano da pesquisa."
"A a Z
(exceto X)";"Significa uma faixa de valores. Varia em função da tabela (se for o caso).
Ex: O nível de precisão da produção estimada de combustíveis está na faixa A (95 a 100%)"
